formula_name,source_book
Aebunangunghwan,方劑學
Agyogyejahwangtang,方劑學
Ahwangsan,腎系內科學
Anbihwan,脾系內科學
Angunguhwanghwan,心系內科學
Anhoeijungtang,脾系內科學
Anjungjogihwan,東醫方劑 處方解說
Anpyesan,肺系內科學
Ansinhwan,肺系內科學
Ansinjeongjihwan,心系內科學
Ansintang,心系內科學
Ansinwon,脾系內科學
Antaeeum,東醫方劑 處方解說
Anwisan,東醫方劑 處方解說
Anwitang,東醫方劑 處方解說
Anyeongsan,東醫方劑 處方解說
Anyeongtang,東醫方劑 處方解說
Awihwan,脾系內科學
Baegieum,肺系內科學
Baegwonja,肺系內科學
Baekbaehwan,脾系內科學
Baekbujahwan,心系內科學
Baekchulbangpungtang,肝系內科學
Baekchulbongnyeongtang,脾系內科學
Baekchulbujatang,脾系內科學
Baekchulgo,脾系內科學
Baekchulhwan,肺系內科學
Baekchulhwawihwan,東醫方劑 處方解說
Baekchuljagyaksan,方劑學
Baekchulsan,東醫方劑 處方解說
Baekchultang,東醫方劑 處方解說
Baekduonggagamchoagyotang,方劑學
Baekduongtang,方劑學
Baekhapgogeumtang,方劑學
Baekhogainsamtang,心系內科學
Baekhogyejitang,東醫方劑 處方解說
Baekhotang,心系內科學
Baekhotang Gami,肺系內科學
Baekhwago,肺系內科學
Baekjabugwihwan,東醫方劑 處方解說
Baekjayangsimhwan,方劑學
Baeksan,方劑學
Baekseolgo,脾系內科學
Baepungtang,東醫方劑 處方解說
Bakhatang,肝系內科學
Balseongsan,東醫方劑 處方解說
Banchongsan,心系內科學
Banggibongnyeongtang,方劑學
Banggichoryeokhwan,脾系內科學
Banggihwanggitang,方劑學
Bangpungcheonmasan,東醫方劑 處方解說
Bangpungchunghwatang,東醫方劑 處方解說
Bangpungdanggwieumja,東醫方劑 處方解說
Bangpungdanggwisan,心系內科學
Bangpungjagyaktang,脾系內科學
Bangpungondamtang,東醫方劑 處方解說
Bangpungsan,肝系內科學
Bangpungtang,心系內科學
Bangpungtongseongsan,心系內科學
Bangwahwan,肺系內科學
Banhabaekchulcheonmatang,方劑學
Banhabongnyeongtang,東醫方劑 處方解說
Banhageongangsan,脾系內科學
Banhageumchultang,東醫方劑 處方解說
Banhahubaktang,方劑學
Banhajichulhwan,東醫方劑 處方解說
Banhaonpyetang,東醫方劑 處方解說
Banhasaenggangtang,肺系內科學
Banhasasimtang,心系內科學
Banhatang,脾系內科學
Banhontang,肺系內科學
Bannyonghwan,肝系內科學
Banyuhwan,脾系內科學
Biahwan,方劑學
Bibangtalmyeongsan,東醫方劑 處方解說
Bibangyangjangtang,脾系內科學
Bigeubosuwon,肺系內科學
Bigeuphwan,心系內科學
Bigihwan,肝系內科學
Bihaebuncheongeum,方劑學
Bihaeeum,腎系內科學
Bihaesamseubeum,肺系內科學
Bihwaeum,東醫方劑 處方解說
Bijeogwon,脾系內科學
Bijeonganggitang,東醫方劑 處方解說
Bijeonsamseongo,脾系內科學
Bijeonsungisan,東醫方劑 處方解說
Bingbungsan,肝系內科學
Binsosan,東醫方劑 處方解說
Bisinssangbohwan,脾系內科學
Biwondan,腎系內科學
Biyakhwan,東醫方劑 處方解說
Boanhwan,東醫方劑 處方解說
Boatang,腎系內科學
Bobiikgitang,肝系內科學
Bobiikjintang,東醫方劑 處方解說
Bobitang,東醫方劑 處方解說
Bocheondaejohwan,肝系內科學
Bocheonhwan,肝系內科學
Boeumsahwatang,東醫方劑 處方解說
Boeumsan,東醫方劑 處方解說
Boganhwan,東醫方劑 處方解說
Boganjanggeuntang,肝系內科學
Bogansan,肝系內科學
Bogantang,心系內科學
Bogisaenghyeoltang,東醫方劑 處方解說
Bogiunbitang,脾系內科學
Bogiunbitanggagam,脾系內科學
Bogoljiansinhwan,肺系內科學
Bogoljihwan,東醫方劑 處方解說
Bogwonhwalhyeoltang,方劑學
Bogwontonggisan,肺系內科學
Boheomjeon,肝系內科學
Bohwahwan,方劑學
Bohwahwangami,脾系內科學
Bohyeoransintang,心系內科學
Bohyeoryeonggeunhwan,肝系內科學
Boigyangyeongtang,東醫方劑 處方解說
Bojeongtang,腎系內科學
Bojesodogeum,方劑學
Bojingo,脾系內科學
Bojinhwan,脾系內科學
Bojinongnohwan,腎系內科學
Bojintang,東醫方劑 處方解說
Bojungchiseuptang,東醫方劑 處方解說
Bojungikgihwan,肝系內科學
Bojungikgitang,心系內科學
Bojungikgitang Gami,肺系內科學
Bojungikgitanghapjisusangagam,肺系內科學
Bojungtang,東醫方劑 處方解說
Bokbangdaeseunggitang,方劑學
Bokbangdaesihotang,方劑學
Bokchongtang,東醫方劑 處方解說
Boksinhwan,東醫方劑 處方解說
Boksinsan,肺系內科學
Boksintang,東醫方劑 處方解說
Bomyeongcheonmundonghwan,肺系內科學
Bomyeongdan,東醫方劑 處方解說
Bomyeongsaengjihwangsan,肝系內科學
Bongganghwan,肺系內科學
Bongnyanghwan,肝系內科學
Bongnyeongbanhatang,東醫方劑 處方解說
Bongnyeongbosimtang,心系內科學
Bongnyeongeum,脾系內科學
Bongnyeongeumja,東醫方劑 處方解說
Bongnyeonggamchotang,肺系內科學
Bongnyeonghaengingamchotang,脾系內科學
Bongnyeonghobaksan,東醫方劑 處方解說
Bongnyeongjohwago,脾系內科學
Bongnyeongjohyeoltang,東醫方劑 處方解說
Bongnyeongomijatang,肺系內科學
Bongnyeongsamseuptang,東醫方劑 處方解說
Bongnyeongtaeksasaenggangbanhatang,脾系內科學
Bongnyeongtang,心系內科學
Bonguisan,腎系內科學
Bopoeum(Tang),腎系內科學
Bopyeagyosan,肝系內科學
Bopyeagyotang,方劑學
Bopyesan,肺系內科學
Bopyetang,心系內科學
Bosaengdan,東醫方劑 處方解說
Bosaengtang,東醫方劑 處方解說
Bosimdan,腎系內科學
Bosimgeonbitang,肝系內科學
Bosinhwan,東醫方劑 處方解說
Bosinjihwangwon,肝系內科學
Bosinseongacheontang,肺系內科學
Bosintang,腎系內科學
Bosinyangbihwan,東醫方劑 處方解說
Bowontang,心系內科學
Boyanghwanotang,心系內科學
Boyeongtang,肝系內科學
Bugyeijunghwan,脾系內科學
Buhwangeumjeonggisan,肺系內科學
Bujaijunghwan,方劑學
Bujaijunghwan Hap Jininyangjangtanggagam,脾系內科學
Bujaijungtang,東醫方劑 處方解說
Bujaijungtang Hap Sasinhwangagam,脾系內科學
Bujaijungtanggagam,脾系內科學
Bujaonjungtang,東醫方劑 處方解說
Bujapalmultang,心系內科學
Bujasasimtang,東醫方劑 處方解說
Bujatang,方劑學
Bulhwangeumdan,東醫方劑 處方解說
Bulhwangeumjeonggisan,方劑學
Bulhwangimjeonggisan,東醫方劑 處方解說
Bulsusan,東醫方劑 處方解說
Bumyeongsaenghwadan,腎系內科學
Bundonhwan,東醫方劑 處方解說
Bungieum,東醫方劑 處方解說
Bungsawon,肝系內科學
Bunsimgieum,心系內科學
Bunsotang,東醫方劑 處方解說
Buwonsan,肝系內科學
Buyangjowitang,心系內科學
Byeogoksan,方劑學
Byeoksadan,肺系內科學
Byeoksonjeongja,東醫方劑 處方解說
Byeolgabeumja,肺系內科學
Byeolgapjeonhwan,方劑學
Byeollisan,東醫方劑 處方解說
Byeonjesimgieum,脾系內科學
Changbaekjeopihwan,東醫方劑 處方解說
Changchulbaekhotang,心系內科學
Changchulbangpungtang,脾系內科學
Changchulbujeonsan,東醫方劑 處方解說
Changchulbujeontang,東醫方劑 處方解說
Changchulgo,脾系內科學
Changgyultang,東醫方劑 處方解說
Changijasan,方劑學
Changjolsan,心系內科學
Changneumsan,方劑學
Changneumtang,東醫方劑 處方解說
Changnyeonhwan,脾系內科學
Changnyeontang,東醫方劑 處方解說
Changpohwan,肝系內科學
Changposan,肝系內科學
Chanyukdan,東醫方劑 處方解說
Cheokchangeum,肝系內科學
Cheokdamtang,方劑學
Cheolbunsan,東醫方劑 處方解說
Cheongbieum,方劑學
Cheongchochangbaektang,東醫方劑 處方解說
Cheongdaetang,方劑學
Cheongdamhwan,脾系內科學
